`UIScene` lifecycle will soon be required. Failure to adopt will result in an assert in the future.
*** Terminating app due to uncaught exception 'com.firebase.core', reason: '`FirebaseApp.configure()` could not find a valid GoogleService-Info.plist in your project. Please download one from https://console.firebase.google.com/.'
*** First throw call stack:
(
	0   CoreFoundation                      0x00000001804f71d0 __exceptionPreprocess + 172
	1   libobjc.A.dylib                     0x000000018009c094 objc_exception_throw + 72
	2   CoreFoundation                      0x00000001804f70e0 -[NSException initWithCoder:] + 0
	3   FirebaseCore                        0x00000001011b5314 +[FIRApp configure] + 120
	4   App.debug.dylib                     0x000000010127e388 $s3App0A8DelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0i6LaunchH3KeyaypGSgtF + 60
	5   App.debug.dylib                     0x000000010127e478 $s3App0A8DelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0i6LaunchH3KeyaypGSgtFTo + 220
	6   UIKitCore                           0x0000000186344c2c -[UIApplication _handleDelegateCallbacksWithOptions:isSuspended:restoreState:] + 332
	7   UIKitCore                           0x0000000186346168 -[UIApplication _callInitializationDelegatesWithActions:forScene:payload:fromOriginatingProcess:] + 3036
	8   UIKitCore                           0x000000018634b584 -[UIApplication _runWithMainScene:transitionContext:completion:] + 800
	9   UIKitCore                           0x00000001858c909c -[_UISceneLifecycleMultiplexer completeApplicationLaunchWithFBSScene:transitionContext:] + 88
	10  UIKitCore                           0x0000000185e94cd0 _UIScenePerformActionsWithLifecycleActionMask + 96
	11  UIKitCore                           0x00000001858c9978 __101-[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:]_block_invoke + 224
	12  UIKitCore                           0x00000001858c94d4 -[_UISceneLifecycleMultiplexer _performBlock:withApplicationOfDeactivationReasons:fromReasons:] + 204
	13  UIKitCore                           0x00000001858c97ac -[_UISceneLifecycleMultiplexer _evalTransitionToSettings:fromSettings:forceExit:withTransitionStore:] + 576
	14  UIKitCore                           0x00000001858c91c4 -[_UISceneLifecycleMultiplexer uiScene:transitionedFromState:withTransitionContext:] + 240
	15  UIKitCore                           0x00000001858d51c0 __186-[_UIWindowSceneFBSSceneTransitionContextDrivenLifecycleSettingsDiffAction _performActionsForUIScene:withUpdatedFBSScene:settingsDiff:fromSettings:transitionContext:lifecycleActionType:]_blo	16  UIKitCore                           0x0000000185d7e4a4 +[BSAnimationSettings(UIKit) tryAnimatingWithSettings:fromCurrentState:actions:completion:] + 656
